https://zhuanlan.zhihu.com/p/265153591

SRP Batcher
	SRP Batcher是URP的一种新的合批技术，可以加速CPU
	
	SRP Batcher是为了解决什么问题诞生的？
	一个Drawcall被一个新的材质使用的时候，需要准备进行渲染设置工作，这部分耗时是一个drawcall的主要耗时点，
	所以如果场景有越多的materials，就会有越多的CPU必须使用去设置GPU 数据。
	传统的优化做法是减少drawcall数量去提升CPU渲染性能，而实际上真正的CPU消耗来自那些设置工作，而不是GPU drawcall本身，Drawcall只是一些Unity向GPU的 command buffer发送的字节数据
	
	利用cbuffer 原本是每个material设置cbuffer，优化为在一个大cbuffer中用数据偏移获取参数
	
	需要opengl es3.1
	
SRP Batcher优化的原理
	在常见用例中，场景会使用大量不同材质和少量着色器变体
	使材质数据在GPU内存中具有持久性 
	CPU在材质改变时设置材质数据，在GPU cbuffer中存储材质数据
	
GPU Instancing
	使用 GPU Instancing可使用少量绘制调用一次绘制（或渲染）同一网格的多个副本。
	它对于绘制诸如建筑物、树木和草地之类的在场景中重复出现的对象非常有用
	
	需要改变属性的时候, 使用MaterialPropertyBlock
