Assets/Outputs/CG/CGMask.prefab:

	Assets/Outputs/CG/CGMask.prefab
	Assets/Outputs/CommonAtlas/Fonts/RIXGOB.TTF

Assets/Outputs/CG/City01/BlackScreen.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeFromBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Global Items/Transitions/FadeToBlack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Outputs/CG/City01/BlackScreen.prefab
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/CG_CommonVideo.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/uGUI/SetStopEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Outputs/CG/City01/CG_CommonVideo.prefab
	Assets/Outputs/CommonAtlas/Atlas/CBT_Atlas_Integration_Translucent.png
	Assets/Outputs/CommonAtlas/Fonts/Fzzh2.ttf
	Assets/Outputs/CommonAtlas/Fonts/RIXGOB.TTF
	Assets/Scripts/UIExtension/Component/GButtonColorElastic.cs
	Assets/Scripts/UIExtension/Component/GRayCastRect.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/CG_shenzhishijie.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/Outputs/CG/City01/CG_shenzhishijie.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/CG_shenzhishijie2.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/Outputs/CG/City01/CG_shenzhishijie2.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/City01_mitela01.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/DisableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/GameObject/EnableGameObject.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineItems/CinemaActorClipCurve.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/CurveTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/NPCs/mitela/Animation/greet_c.anim
	Assets/Characters/NPCs/mitela/Animation/stand_c.anim
	Assets/Characters/NPCs/mitela/Animation/walk_c.anim
	Assets/Outputs/CG/City01/City01_mitela01.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/City01_mitela02.prefab:

	Assets/3rd/Cinema Suite/Cinema Director/Cutscene Items/Actor Items/Animation/PlayAnimationEvent.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Cutscene.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/Helpers/CutsceneTrigger.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ActorItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/AudioTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/GlobalItemTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TimelineTracks/ShotTrack.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/ActorTrackGroup.cs
	Assets/3rd/Cinema Suite/Cinema Director/System/Runtime/TrackGroups/DirectorGroup.cs
	Assets/Characters/NPCs/mitela/Animation/idle02_c.anim
	Assets/Characters/NPCs/mitela/Animation/st_talking_c.anim
	Assets/Characters/NPCs/mitela/Animation/stand_c.anim
	Assets/Outputs/CG/City01/City01_mitela02.prefab
	Assets/Tools/CGEditor/CGEntity.cs
	Assets/Tools/CGEditor/CGGlobal.cs

Assets/Outputs/CG/City01/City01_mitela03.prefab:

